Table 130-06806 : Average household size and median monthly household income of households by District Council district,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,
 ,Average household size (1) (2),Average household size (1) (2),Average household size (1) (2),Average household size (1) (2),Median monthly household income (1) (3),Median monthly household income (1) (3),Median monthly household income (1) (3),Median monthly household income (1) (3),Median monthly household income of economically active households (1) (3) (4),Median monthly household income of economically active households (1) (3) (4),Median monthly household income of economically active households (1) (3) (4),Median monthly household income of economically active households (1) (3) (4),Median monthly household income of economically active households (excluding foreign domestic helpers) (1) (3) (4),Median monthly household income of economically active households (excluding foreign domestic helpers) (1) (3) (4),Median monthly household income of economically active households (excluding foreign domestic helpers) (1) (3) (4),Median monthly household income of economically active households (excluding foreign domestic helpers) (1) (3) (4)
,No.,No.,No.,No.,HK$,HK$,HK$,HK$,HK$,HK$,HK$,HK$,HK$,HK$,HK$,HK$
Year,2019,2020,2021,2022,2019,2020,2021,2022,2019,2020,2021,2022,2019,2020,2021,2022
District Council district (DCD),,,,,,,,,,,,,,,,
Central and Western,2.6,2.5,2.6,2.6,42000,41200,42000,42300,53000,53100,52500,56100,51900,52500,51500,55000
Wan Chai (5),2.5,2.5,2.6,2.6,44500,40000,40400,41800,56800,53000,55500,59800,56200,51000,55000,59000
Eastern (5),2.8,2.8,2.8,2.7,34900,32200,31500,31500,44100,41400,40300,41000,43500,40800,40200,40500
Southern,3.0,3.0,2.9,2.9,33200,32100,33000,34200,41000,40000,41700,42600,40000,39800,41200,41700
Yau Tsim Mong,2.5,2.5,2.5,2.4,30000,28000,27900,29000,38000,38000,35200,37500,38000,37500,35000,37000
Sham Shui Po,2.7,2.7,2.6,2.5,25000,23500,22000,22800,31200,30000,30000,30400,31000,30000,30000,30300
Kowloon City,2.8,2.8,2.7,2.7,30400,30000,29700,30000,39300,39000,38800,40200,38900,38500,38300,40000
Wong Tai Sin,2.8,2.8,2.7,2.7,26000,24300,23300,24400,32000,30500,30200,32800,32000,30300,30000,32500
Kwun Tong,2.8,2.8,2.7,2.6,23000,22000,22200,22100,29000,28700,29400,29900,28700,28500,29100,29500
Kwai Tsing,2.9,2.9,2.7,2.7,25000,24300,23300,24300,30700,30000,29800,30400,30200,29700,29600,30300
Tsuen Wan,2.8,2.8,2.8,2.7,33000,30000,31800,32300,40500,38000,40300,40900,40000,37600,40100,40600
Tuen Mun,2.7,2.7,2.6,2.6,25000,24700,25400,25800,31000,30500,32000,33000,31000,30300,31800,32500
Yuen Long,2.8,2.8,2.8,2.8,27300,25000,27000,28900,33200,31000,33000,35000,33000,30700,32800,34800
North,2.9,2.8,2.7,2.7,26000,25000,23300,24400,33200,30900,30200,31700,33000,30500,30200,31500
Tai Po,2.9,2.9,2.8,2.8,30700,29500,30000,30200,37600,36400,37800,39500,37100,36000,37200,38800
Sha Tin,2.9,2.8,2.8,2.7,30000,28400,27100,29700,37000,35500,34700,37800,36500,35200,34500,37500
Sai Kung,3.0,3.0,2.9,2.8,37000,35600,37200,40000,44100,43100,45200,47400,43200,42200,45000,47200
Islands,2.6,2.6,2.7,2.7,28700,26100,28800,29400,36300,34300,35000,36000,36000,34200,35000,35800
Whole Territory,2.8,2.8,2.7,2.7,29000,27500,27500,28300,35800,34800,35000,36200,35400,34300,34700,35900
 ,,,,,,,,,,,,,,,,
Note(s):,,,,,,,,,,,,,,,,
Statistics on the latest population and household characteristics are primarily based on data collected in the General Household Survey (GHS) in January to December of the year. They may be regarded as referring to the average situation of the whole year.,,,,,,,,,,,,,,,,
The GHS covers the land-based non-institutional population and thus does not cover (a) inmates of institutions; and (b) persons living on board vessels. The land-based non-institutional population constitutes about 99% of the Hong Kong Resident Population.,,,,,,,,,,,,,,,,
Median monthly household income are rounded to the nearest hundred.,,,,,,,,,,,,,,,,
"1 Domestic household consists of a group of persons who live together and make common provision for essentials for living. These persons need not be related. If a person makes provision for essentials for living without sharing with other persons, he/she is also regarded as a household. In this case, the household is a one-person household. Households comprising only non-Hong Kong residents or Mobile Residents are not classified as domestic households.",,,,,,,,,,,,,,,,
2 Household size refers to the number of household members in a domestic household.,,,,,,,,,,,,,,,,
"3 Monthly household income refers to the total cash income, including earnings (before deduction of Mandatory Provident Fund contributions) from all jobs and other cash income received in the month before enumeration by all members of the household. Other cash income includes income generated from rent income, interest, dividends, regular/monthly pensions and insurance annuity benefits, regular contribution from persons outside the household, regular contribution from charities and all government subsidies.",,,,,,,,,,,,,,,,
4 Economically active household is a domestic household with at least one member (excluding foreign domestic helpers) being economically active.,,,,,,,,,,,,,,,,
"5 The boundaries of the Wan Chai district and Eastern district adopted since 2016 are different from those adopted in 2015 and earlier years. Therefore, figures of the Wan Chai and Eastern districts for 2016 and thereafter are not strictly comparable with those for 2015 and earlier years in this table.",,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,
Source:,,,,,,,,,,,,,,,,
"General Household SurveySocial Analysis and Research Section,Census and Statistics Department(Enquiry telephone no. : 2887 5106Enquiry e-mail : [email])",,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,
"Release Date: 3 April, 2023",,,,,,,,,,,,,,,,
